dec 20/15:19:20.217 DEBUG2 : 		

StartSession()

dec 20/15:19:20.217 INFO   : Debug Log(info): Loading the I-jet driver
dec 20/15:19:22.443 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
dec 20/15:19:22.533 DEBUG2 : 		CpuRegGet(Core 0, PC -> 15) = 0x280200cc (671219916)
dec 20/15:19:22.533 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
dec 20/15:19:22.533 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
dec 20/15:19:22.533 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 229 polls in 0.092s
dec 20/15:19:22.533 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x280200cc, 2 bytes [by 2] = [ fe e7 ])
dec 20/15:19:22.533 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x280200cc, attr <0x20405: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
dec 20/15:19:22.533 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
dec 20/15:19:22.533 DEBUG2 : 		<- LowLevelGo(core 0)
dec 20/15:19:22.533 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
dec 20/15:19:22.533 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x2803fe28, 20 bytes [by 0] = [ 00 00 00 10 00 00 00 00 ... ])
dec 20/15:19:22.533 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x28020900, 24 bytes [by 0] = [ 00 80 01 10 00 80 00 00 ... ])
dec 20/15:19:22.533 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x2803fe28, 20 bytes [by 0] = [ 00 00 00 00 03 00 00 00 ... ])
dec 20/15:19:22.533 DEBUG2 : 		Write reg 1 of 1: PC[0x1f0] = 0x28020860 (671221856)
dec 20/15:19:22.533 DEBUG2 : 		CpuRegSet(Core 0, 15, 671221856)
dec 20/15:19:22.533 DEBUG2 : 		CpuRegGet(Core 0, XPSR ->16) = 0x61000000 (1627389952)
dec 20/15:19:22.533 DEBUG2 : 		CpuRegSet(Core 0, XPSR ->16) = 0x61000000 (1627389952)
dec 20/15:19:22.533 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
dec 20/15:19:22.533 DEBUG2 : 		-> LowLevelGo(core 0)
dec 20/15:19:22.533 DEBUG2 : 		CpuRegGet(Core 0, PC ->15) = 0x28020860 (671221856)
dec 20/15:19:22.533 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x28020860, 2 bytes [by 2] = [ ff f7 ])
dec 20/15:19:22.549 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:22.549 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
dec 20/15:19:22.691 DEBUG2 : 		CpuRegGet(Core 0, PC -> 15) = 0x280200cc (671219916)
dec 20/15:19:22.691 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
dec 20/15:19:22.691 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
dec 20/15:19:22.691 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 354 polls in 0.143s
dec 20/15:19:22.691 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x280200cc, 2 bytes [by 2] = [ fe e7 ])
dec 20/15:19:22.691 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x280200cc, attr <0x20405: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
dec 20/15:19:22.691 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
dec 20/15:19:22.691 DEBUG2 : 		<- LowLevelGo(core 0)
dec 20/15:19:22.691 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
dec 20/15:19:22.691 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x2803fe28, 20 bytes [by 0] = [ 00 00 00 00 00 00 00 00 ... ])
dec 20/15:19:22.691 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x28020900, 94208 bytes [by 0] = [ 00 0b f7 ee c0 8b b7 ee ... ])
dec 20/15:19:22.880 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x2803fe28, 20 bytes [by 0] = [ 00 80 01 10 00 70 01 00 ... ])
dec 20/15:19:22.880 DEBUG2 : 		Write reg 1 of 1: PC[0x1f0] = 0x28020858 (671221848)
dec 20/15:19:22.880 DEBUG2 : 		CpuRegSet(Core 0, 15, 671221848)
dec 20/15:19:22.880 DEBUG2 : 		CpuRegGet(Core 0, XPSR ->16) = 0x61000000 (1627389952)
dec 20/15:19:22.880 DEBUG2 : 		CpuRegSet(Core 0, XPSR ->16) = 0x61000000 (1627389952)
dec 20/15:19:22.880 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
dec 20/15:19:22.880 DEBUG2 : 		-> LowLevelGo(core 0)
dec 20/15:19:22.880 DEBUG2 : 		CpuRegGet(Core 0, PC ->15) = 0x28020858 (671221848)
dec 20/15:19:22.880 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x28020858, 2 bytes [by 2] = [ ff f7 ])
dec 20/15:19:22.880 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:22.880 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
dec 20/15:19:22.990 DEBUG2 : 		CpuRegGet(Core 0, PC -> 15) = 0x280200cc (671219916)
dec 20/15:19:22.990 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
dec 20/15:19:22.990 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
dec 20/15:19:22.990 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 215 polls in 0.089s
dec 20/15:19:22.990 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x280200cc, 2 bytes [by 2] = [ fe e7 ])
dec 20/15:19:22.990 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x280200cc, attr <0x20405: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
dec 20/15:19:22.990 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
dec 20/15:19:22.990 DEBUG2 : 		<- LowLevelGo(core 0)
dec 20/15:19:22.990 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
dec 20/15:19:22.990 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x2803fe28, 20 bytes [by 0] = [ 00 80 01 10 00 00 00 00 ... ])
dec 20/15:19:22.990 DEBUG2 : 		Write reg 1 of 1: PC[0x1f0] = 0x28020868 (671221864)
dec 20/15:19:22.990 DEBUG2 : 		CpuRegSet(Core 0, 15, 671221864)
dec 20/15:19:22.990 DEBUG2 : 		CpuRegGet(Core 0, XPSR ->16) = 0x61000000 (1627389952)
dec 20/15:19:22.990 DEBUG2 : 		CpuRegSet(Core 0, XPSR ->16) = 0x61000000 (1627389952)
dec 20/15:19:22.990 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
dec 20/15:19:22.990 DEBUG2 : 		-> LowLevelGo(core 0)
dec 20/15:19:22.990 DEBUG2 : 		CpuRegGet(Core 0, PC ->15) = 0x28020868 (671221864)
dec 20/15:19:22.990 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x28020868, 2 bytes [by 2] = [ ff f7 ])
dec 20/15:19:22.990 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:22.990 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
dec 20/15:19:22.990 DEBUG2 : 		CpuRegGet(Core 0, PC -> 15) = 0x280200cc (671219916)
dec 20/15:19:22.990 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
dec 20/15:19:22.990 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
dec 20/15:19:22.990 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
dec 20/15:19:22.990 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x280200cc, 2 bytes [by 2] = [ fe e7 ])
dec 20/15:19:22.990 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x280200cc, attr <0x20405: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
dec 20/15:19:22.990 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
dec 20/15:19:22.990 DEBUG2 : 		<- LowLevelGo(core 0)
dec 20/15:19:22.990 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
dec 20/15:19:22.990 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x2803fe28, 20 bytes [by 0] = [ 00 80 01 10 00 00 00 00 ... ])
dec 20/15:19:22.990 DEBUG2 : 		CpuRegGet(Core 0, LR -> 14) = 0x28020871 (671221873)
dec 20/15:19:22.990 DEBUG2 : 		CpuRegGet(Core 0, XPSR -> 16) = 0x61000000 (1627389952)
dec 20/15:19:23.006 DEBUG2 : 		ClearCodeBreak(<0:0x280200cc>, 1 units)
dec 20/15:19:23.006 DEBUG2 : 		  ClearCodeBreak(): BreakClr(bank 0, count 1, addr 0x280200cc)
dec 20/15:19:23.006 DEBUG2 : 		<Call to _ExecDeviceFlashExit: macro undefined
dec 20/15:19:23.006 DEBUG2 : 		<Call to execUserFlashExit: macro undefined
dec 20/15:19:23.006 INFO   : Debug Log(info): Unloaded macro file: C:\Program Files\IAR Systems\Embedded Workbench 9.1\arm/config/flashloader/Infineon/FlashTVII.mac
dec 20/15:19:23.028 INFO   : Debug Log(info): Downloaded C:\T2G_Sample_Driver_Library_8.1.0\tviic2d4m\tools\iar\flash\cm0plus\rev_c\Exe\cm0plus.out to flash memory.
dec 20/15:19:23.028 INFO   : Debug Log(info): 192446 bytes downloaded into FLASH (52.60 Kbytes/sec)
dec 20/15:19:23.038 DEBUG2 : 		============== Finishing flash pass
dec 20/15:19:23.038 DEBUG2 : 		============== Start loading application
dec 20/15:19:23.038 DEBUG2 : 		PrepareDownload()
dec 20/15:19:23.038 DEBUG2 : 		->   LowLevelReset(system, delay 200)
dec 20/15:19:23.038 DEBUG2 : 		  core 0: IsigEmu::ParamSet('JtagInitDelay', '200,r:300')
dec 20/15:19:23.038 DEBUG2 : 		  core 0: IsigEmu::ParamSet('ResetStyle', 'SYSTEM')
dec 20/15:19:23.038 DEBUG2 : 		Core 0: system reset
dec 20/15:19:23.260 DEBUG2 : 		->   LowLevelReset(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:23.260 DEBUG2 : 		  LowLevelReset(): Core 0: CpuStatus(status = <0x81: CPU_STATUS_MPOWER | CPU_STATUS_MERR>) = 0
dec 20/15:19:23.260 DEBUG2 : 		>Calling _ExecDeviceCoreConnect
dec 20/15:19:23.260 DEBUG2 : 		ISigCmdInterpreter::Execute('/noerror dap.RDPr 0')
dec 20/15:19:23.260 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.APr 0 0x1')
dec 20/15:19:23.260 DEBUG2 : 		<Call to _ExecDeviceCoreConnect completed successfully
dec 20/15:19:23.260 DEBUG2 : 		<Call to execUserCoreConnect: macro undefined
dec 20/15:19:23.355 INFO   : Connecting to TAP#0 DAP AHB-AP port 0x1 (IDR=0x8477'0001).

dec 20/15:19:23.355 INFO   : Recognized CPUID=0x410cc601 Cortex-M0+ r0p1 arch ARMv6-M

dec 20/15:19:23.355 INFO   : Debug resources: 4 instruction comparators, 2 data watchpoints.

dec 20/15:19:23.355 DEBUG2 : 		  LowLevelReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:23.355 DEBUG2 : 		<-   LowLevelReset(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:23.575 DEBUG2 : 		->   LowLevelReset(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:23.575 DEBUG2 : 		  LowLevelReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:23.575 DEBUG2 : 		<-   LowLevelReset(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:23.575 DEBUG2 : 		<-   LowLevelReset(system, delay 200)
dec 20/15:19:23.608 DEBUG2 : 		ClearCodeBreak(<9:0xf000000000000000>, 1 units)
dec 20/15:19:23.608 DEBUG2 : 		>Calling _ExecDevicePreload
dec 20/15:19:23.608 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x40240000, 4 bytes [by 4] = [ 00 00 01 01 ])
dec 20/15:19:23.608 DEBUG2 : 		<Call to _ExecDevicePreload completed successfully
dec 20/15:19:23.608 DEBUG2 : 		<Call to execUserPreload: macro undefined
dec 20/15:19:24.470 INFO   : Debug Log(info): Loaded debugee: C:\T2G_Sample_Driver_Library_8.1.0\tviic2d4m\tools\iar\flash\cm0plus\rev_c\Exe\cm0plus.out
dec 20/15:19:24.502 DEBUG2 : 		-------------- Download, suppress = 1
dec 20/15:19:24.502 DEBUG2 : 		-------------- Verify 1
dec 20/15:19:24.880 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10000000, 192446 bytes [by 0] = [ 00 00 02 28 09 ec 02 10 ... ])
dec 20/15:19:24.880 DEBUG2 : 		StopDownload()
dec 20/15:19:24.880 DEBUG2 : 		VectorCatchGet(core 0, allowed mask 0xff, current mask 0x0)
dec 20/15:19:24.880 DEBUG2 : 		VectorCatchSet(core 0, mask 0x80)
dec 20/15:19:25.055 INFO   : Debug Log(info): LowLevelReset(software, delay 200)
dec 20/15:19:25.055 INFO   : Debug Log(info): LowLevelReset(system, delay 200)
dec 20/15:19:25.055 INFO   : Debug Log(info): CPU status FAILED
dec 20/15:19:25.055 INFO   : Debug Log(info): Connecting to TAP#0 DAP AHB-AP port 0x1 (IDR=0x8477'0001).

dec 20/15:19:25.055 INFO   : Debug Log(info): Recognized CPUID=0x410cc601 Cortex-M0+ r0p1 arch ARMv6-M

dec 20/15:19:25.055 INFO   : Debug Log(info): Debug resources: 4 instruction comparators, 2 data watchpoints.

dec 20/15:19:25.055 INFO   : Debug Log(minor): CPU status OK
dec 20/15:19:25.055 INFO   : Debug Log(info): 192446 bytes verified (498.50 Kbytes/sec)
dec 20/15:19:25.055 INFO   : Debug Log(info): Download completed and verification successful.
dec 20/15:19:25.055 DEBUG2 : 		============== Finished loading application. Now online.
dec 20/15:19:25.073 DEBUG2 : 		>Calling _ExecDevicePreReset
dec 20/15:19:25.073 DEBUG2 : 		<Call to _ExecDevicePreReset completed successfully
dec 20/15:19:25.073 DEBUG2 : 		<Call to execUserPreReset: macro undefined
dec 20/15:19:25.073 DEBUG2 : 		-> LowLevelReset(1)
dec 20/15:19:25.073 DEBUG2 : 		->   LowLevelReset(software, delay 200)
dec 20/15:19:25.073 INFO   : Debug Log(info): LowLevelReset(software, delay 200)
dec 20/15:19:25.073 DEBUG2 : 		  core 0: IsigEmu::ParamSet('JtagInitDelay', '200,r:300')
dec 20/15:19:25.073 DEBUG2 : 		LowLevelSoftwareReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:25.073 DEBUG2 : 		  core 0: IsigEmu::ParamSet('ResetStyle', 'SOFTWARE')
dec 20/15:19:25.073 DEBUG2 : 		Core 0: LowLevelSoftwareReset()
dec 20/15:19:25.073 DEBUG2 : 		->   LowLevelSoftwareReset(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:25.085 DEBUG2 : 		  LowLevelSoftwareReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:25.085 DEBUG2 : 		<-   LowLevelSoftwareReset(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:25.306 DEBUG2 : 		->   LowLevelReset(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:25.306 DEBUG2 : 		  LowLevelReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:25.306 DEBUG2 : 		<-   LowLevelReset(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:25.306 DEBUG2 : 		<-   LowLevelReset(software, delay 200)
dec 20/15:19:25.306 DEBUG2 : 		<- LowLevelReset(1)
dec 20/15:19:25.306 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10000000, 4 bytes [by 4] = [ 00 00 02 28 ])
dec 20/15:19:25.306 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10000004, 4 bytes [by 4] = [ 09 ec 02 10 ])
dec 20/15:19:25.306 DEBUG2 : 		CpuRegSet(Core 0, SP_Main ->17) = 0x28020000 (671219712)
dec 20/15:19:25.306 DEBUG2 : 		CpuRegSet(Core 0, PC ->15) = 0x1002ec08 (268626952)
dec 20/15:19:25.306 DEBUG2 : 		CpuRegGet(Core 0, XPSR ->16) = 0x61000000 (1627389952)
dec 20/15:19:25.306 DEBUG2 : 		CpuRegSet(Core 0, XPSR ->16) = 0x61000000 (1627389952)
dec 20/15:19:25.306 DEBUG2 : 		CpuRegGet(Core 0, PC -> 15) = 0x1002ec08 (268626952)
dec 20/15:19:25.306 INFO   : Debug Log(info): Target reset
dec 20/15:19:25.306 DEBUG2 : 		<Call to _ExecDeviceReset: macro undefined
dec 20/15:19:25.306 DEBUG2 : 		<Call to execUserReset: macro undefined
dec 20/15:19:25.306 DEBUG2 : 		SetCodeBreak(<0:0x1002ee7c>, 1 units, 'Stack window trigger')
dec 20/15:19:25.306 DEBUG2 : 		  SetCodeBreak(): BreakSetAttr(bank 0, count 1, addr 0x1002ee7c, attr <0x20009: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_HW>)
dec 20/15:19:25.306 DEBUG2 : 		  SetBreakpoint(): BreakGetAttr(bank 0, count 1, addr 0x1002ee7c, attr <0x20409: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_HW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
dec 20/15:19:25.321 DEBUG2 : 		-> SetupTrace()
dec 20/15:19:25.321 DEBUG2 : 		-> AcquireXTrace()
dec 20/15:19:25.321 DEBUG2 : 		  ISigProbe::AcquireInterface('ISigXTrace')
dec 20/15:19:25.321 DEBUG2 : 		  ISigAPI::CreateInstance('ISigXTrace')
dec 20/15:19:25.321 DEBUG2 : 		<- AcquireXTrace()
dec 20/15:19:25.321 DEBUG2 : 		  ISigXTrace::LinkAttach('SigTerminalLog',...)
dec 20/15:19:25.321 DEBUG2 : 		  ISigXTrace::LinkAttach('ISigXTraceClient',...)
dec 20/15:19:25.321 DEBUG2 : 		  ISigXTrace::LinkAttach('SigEmu',...)
dec 20/15:19:25.321 DEBUG2 : 		  ISigXTrace::LinkAttach('SigProbe',...)
dec 20/15:19:25.321 DEBUG2 : 		-> SetupLowLevelTrace()
dec 20/15:19:25.321 DEBUG2 : 		  ISigXTrace::Init('MTB,RegBase=0xf0003000,MinRamAddr=0xf0010000,MaxRamSize=0x1000')
dec 20/15:19:25.321 INFO   : Debug Log(info): INFO: Configuring trace using 'Auto,size_limit=100%' setting...

dec 20/15:19:25.321 INFO   : INFO: Configuring trace using 'Auto,size_limit=100%' setting...

dec 20/15:19:25.332 INFO   : Debug Log(info): MTB, Available 4KB at 0xF0010000
dec 20/15:19:25.332 DEBUG2 : 		<- SetupLowLevelTrace()
dec 20/15:19:25.332 DEBUG2 : 		-> AcquireSWOInterface()
dec 20/15:19:25.332 DEBUG2 : 		  ISigProbe::AcquireInterface('ISigSWO')
dec 20/15:19:25.332 DEBUG2 : 		  ISigSWO::LinkAttach('SigEmu',...)
dec 20/15:19:25.332 DEBUG2 : 		  ISigSWO::LinkAttach('SigTerminalLog',...)
dec 20/15:19:25.332 DEBUG2 : 		  ISigSWO::Init('')
dec 20/15:19:25.337 ERROR  : ISigSWO::Init() failed
dec 20/15:19:25.337 DEBUG2 : 		<- AcquireSWOInterface()
dec 20/15:19:25.337 DEBUG2 : 		-> CreateSigChanInterface()
dec 20/15:19:25.337 DEBUG2 : 		  ISigProbe::AcquireInterface('ISigChan')
dec 20/15:19:25.337 DEBUG2 : 		<- CreateSigChanInterface()
dec 20/15:19:25.337 DEBUG2 : 		-> SetupSigChanInterface()
dec 20/15:19:25.337 DEBUG2 : 		  ISigChan::LinkAttach('SigEmu',...)
dec 20/15:19:25.337 DEBUG2 : 		  ISigChan::LinkAttach('SigTerminalLog',...)
dec 20/15:19:25.337 DEBUG2 : 		  ISigChan::LinkAttach('SigXTrace',...)
dec 20/15:19:25.337 DEBUG2 : 		  ISigChan::Init('null')
dec 20/15:19:25.337 DEBUG2 : 		  ISigChan::AcquireInterface('ISigChanReader')
dec 20/15:19:25.337 DEBUG2 : 		  ISigChanReader::GotoBegin()
dec 20/15:19:25.337 DEBUG2 : 		<- SetupSigChanInterface()
dec 20/15:19:25.337 INFO   : Debug Log(info): Reserved MTB Trace buffer memory: 0xf001'0000 - 0xf001'0fff (0x1000 bytes).
dec 20/15:19:25.337 DEBUG2 : 		  ISigXTrace::ExecuteCmd('set RamAddr=0xf0010000,RamSize=0x1000') -> Ok
dec 20/15:19:25.337 DEBUG2 : 		  ISigXTrace::ExecuteCmd('set StopOnFull=0') -> Ok
dec 20/15:19:25.337 DEBUG2 : 		  ISigXTrace::ExecuteCmd('set timestamp=1') -> Ok
dec 20/15:19:25.337 DEBUG2 : 		ISigA2d::ChanCnt(0) = 1
dec 20/15:19:25.337 DEBUG2 : 		ISigA2d::ChanName(0) = ITrgPwr
dec 20/15:19:25.337 DEBUG2 : 		ISigA2D::ChanAttr(0) = 311a1
dec 20/15:19:25.337 DEBUG2 : 		ISigA2D::ChanUnit(0) = 1
dec 20/15:19:25.337 DEBUG2 : 		ISigA2D::ChanMax(0) = 700000
dec 20/15:19:25.337 DEBUG2 : 		ISigA2D::ChanOffset(0) = 0
dec 20/15:19:25.337 DEBUG2 : 		ISigA2D::ChanOffset(0) = 12
dec 20/15:19:25.337 DEBUG2 : 		ISigA2D::ChanID(0) = 0x200
dec 20/15:19:25.337 INFO   : Debug Log(info): INFO: Cannot measure current when I-jet is not powering the target.

dec 20/15:19:25.337 INFO   : INFO: Cannot measure current when I-jet is not powering the target.

dec 20/15:19:25.337 DEBUG2 : 		ISigA2D::StreamAdd(0) = -4 [TdJetPower::SendLogsForId(0)]
dec 20/15:19:25.337 DEBUG2 : 		ISigA2D::StreamEnumFreq(0,0) = 200000
dec 20/15:19:25.337 DEBUG2 : 		<- SetupTrace()
dec 20/15:19:25.337 DEBUG2 : 		-> SetupProfiling()
dec 20/15:19:25.337 DEBUG2 : 		<- SetupProfiling()
dec 20/15:19:25.337 DEBUG2 : 		SetCodeBreak(<9:0xf000000000000000>, 1 units, 'C-SPY Terminal I/O && library support module')
dec 20/15:19:25.337 DEBUG2 : 		>Calling _ExecDeviceSetup
dec 20/15:19:25.337 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x40240000, 4 bytes [by 4] = [ 00 00 01 01 ])
dec 20/15:19:25.337 DEBUG2 : 		<Call to _ExecDeviceSetup completed successfully
dec 20/15:19:25.337 DEBUG2 : 		<Call to execUserSetup: macro undefined
dec 20/15:19:25.369 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
dec 20/15:19:25.369 DEBUG2 : 		-> LowLevelGo(core 0)
dec 20/15:19:25.369 DEBUG2 : 		CpuRegGet(Core 0, PC ->15) = 0x1002ec08 (268626952)
dec 20/15:19:25.369 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x1002ec08, 2 bytes [by 2] = [ 72 b6 ])
dec 20/15:19:25.369 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
dec 20/15:19:25.369 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
dec 20/15:19:25.369 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
dec 20/15:19:25.369 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:25.369 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
dec 20/15:19:25.384 DEBUG2 : 		CpuRegGet(Core 0, PC -> 15) = 0x1002ee7c (268627580)
dec 20/15:19:25.384 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
dec 20/15:19:25.384 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
dec 20/15:19:25.384 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 4 polls in 0.001s
dec 20/15:19:25.384 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
dec 20/15:19:25.384 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
dec 20/15:19:25.384 DEBUG2 : 		    XTRACE postgo (status = 0x80) dump -> Trace is not enabled
dec 20/15:19:25.400 DEBUG2 : 		  ISigChan::Stop()
dec 20/15:19:25.400 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x1002ee7c, 2 bytes [by 2] = [ 80 b5 ])
dec 20/15:19:25.400 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x1002ee7c, attr <0x20409: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_HW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
dec 20/15:19:25.400 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
dec 20/15:19:25.400 DEBUG2 : 		<- LowLevelGo(core 0)
dec 20/15:19:25.400 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
dec 20/15:19:25.400 DEBUG2 : 		ClearCodeBreak(<0:0x1002ee7c>, 1 units)
dec 20/15:19:25.400 DEBUG2 : 		  ClearCodeBreak(): BreakClr(bank 0, count 1, addr 0x1002ee7c)
dec 20/15:19:25.400 DEBUG2 : 		CpuRegGet(Core 0, LR -> 14) = 0x1002ee73 (268627571)
dec 20/15:19:25.400 DEBUG2 : 		CpuRegGet(Core 0, XPSR -> 16) = 0x61000000 (1627389952)
dec 20/15:19:25.400 DEBUG2 : 		CpuRegGet(Core 0, SP_Main -> 17) = 0x2801fff8 (671219704)
dec 20/15:19:25.463 DEBUG2 : 		CpuRegGet(Core 0, CTRL_PRI -> 20) = 0x1 (1)
